"0","#Specifying the knitr global options for chunks of code"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      eval=TRUE,"
"0","                      cache=FALSE, "
"0","                      cache.lazy = FALSE,"
"0","                      message=FALSE,"
"0","                      warning=FALSE,"
"0","                      fig.align=""center"","
"0","                      out.width = ""75%"","
"0","                      out.height = ""50%"","
"0","                      purl=TRUE"
"0","                      )"
